Close to boundary function (A):
inputs (15): [0, 0.000027535691114583473, 0.004070137715896128, 0.18242552380635635, 0.2689414213699951, 0.425557483188341, 0.47178002201963243, 0.5, 0.5768852611320463, 0.6813537337890256, 0.7858349830425586, 0.8797431375322491, 0.9993891206405656, 1, 1]

input: 0.0  |  output: -1.0
input: 2.7535691114583473E-5  |  output: 2.0651057510007176E-5
input: 0.004070137715896128  |  output: 0.0030370726422098704
input: 0.18242552380635635  |  output: 0.10562001310224522
input: 0.2689414213699951  |  output: 0.13389717090701514
input: 0.425557483188341  |  output: 0.19458311690745872
input: 0.47178002201963243  |  output: 0.2420363284278757
input: 0.5  |  output: 0.25
input: 0.5768852611320463  |  output: 0.24408865662065704
input: 0.6813537337890256  |  output: 0.21711082324077924
input: 0.7858349830425586  |  output: 0.16829836246906027
input: 0.8797431375322491  |  output: 0.1057951494971634
input: 0.9993891206405656  |  output: 6.105061858425742E-4
input: 1.0  |  output: -1.0
input: 1.0  |  output: -1.0
